country,year,political_stability
Lebanon,2022,-1.4225754737854
Lebanon,2023,-1.51903915405273
Lesotho,2019,-0.427980333566666
Lesotho,2020,-0.25351294875145
Lesotho,2021,-0.213224932551384
Lesotho,2022,-0.292736917734146
Lesotho,2023,-0.30576080083847
Liberia,2019,-0.341008901596069
Liberia,2020,-0.309115260839462
Liberia,2021,-0.286003470420837
Liberia,2022,-0.267271250486374
Liberia,2023,-0.1162094399333
Libya,2019,-2.56589818000793
Libya,2020,-2.46235728263855
Libya,2021,-2.30847406387329
Libya,2022,-2.19370174407959
Libya,2023,-2.1680154800415
Liechtenstein,2019,1.59764981269836
Liechtenstein,2020,1.66921818256378
Liechtenstein,2021,1.59568464756012
Liechtenstein,2022,1.64275300502777
Liechtenstein,2023,1.61275815963745
Lithuania,2019,0.770623564720154
Lithuania,2020,0.92147696018219
Lithuania,2021,0.809846818447113
Lithuania,2022,0.653032541275024
Lithuania,2023,0.742111504077911
Luxembourg,2019,1.3333135843277
Luxembourg,2020,1.21248233318329
Luxembourg,2021,1.19407951831818
Luxembourg,2022,1.06439006328583
Luxembourg,2023,1.05400168895721
"Macao SAR, China",2019,1.21542155742645
"Macao SAR, China",2020,1.13755202293396
"Macao SAR, China",2021,1.02902102470398
"Macao SAR, China",2022,1.12270271778107
"Macao SAR, China",2023,1.07105338573456
Madagascar,2019,-0.313957303762436
Madagascar,2020,-0.509334743022919
Madagascar,2021,-0.542262673377991
Madagascar,2022,-0.480796605348587
Madagascar,2023,-0.690745651721954
Malawi,2019,-0.286819607019424
Malawi,2020,-0.118886552751064
Malawi,2021,-0.10926304012537
Malawi,2022,-0.157983273267746
Malawi,2023,-0.235615640878677
Malaysia,2019,0.14648012816906
Malaysia,2020,0.125864699482918
Malaysia,2021,0.0595565475523472
Malaysia,2022,0.163117811083794
Malaysia,2023,0.16851469874382
Maldives,2019,0.0276582892984152
Maldives,2020,0.363029807806015
Maldives,2021,0.534759700298309
Maldives,2022,0.645002782344818
Maldives,2023,0.53012090921402
Mali,2019,-2.2143087387085
Mali,2020,-2.1463520526886
Mali,2021,-2.33293581008911
Mali,2022,-2.56074357032776
Mali,2023,-2.7291362285614
Malta,2019,1.01364505290985
Malta,2020,0.99847799539566
Malta,2021,0.887514472007751
Malta,2022,0.911014318466187
Malta,2023,0.858121693134308
Marshall Islands,2019,1.17230677604675
Marshall Islands,2020,0.982413172721863
Marshall Islands,2021,0.934174537658691
Marshall Islands,2022,1.0159205198288
Marshall Islands,2023,1.18497908115387
Mauritania,2019,-0.562921166419983
Mauritania,2020,-0.700949966907501
Mauritania,2021,-0.555513858795166
Mauritania,2022,-0.516949355602264
Mauritania,2023,-0.503423988819122
Mauritius,2019,0.802008211612701
Mauritius,2020,0.87304550409317
Mauritius,2021,0.832595586776733
Mauritius,2022,0.830023586750031
Mauritius,2023,0.775418817996979
Mexico,2019,-0.841869175434113
Mexico,2020,-0.791455745697021
Mexico,2021,-0.687615871429443
Mexico,2022,-0.689268112182617
Mexico,2023,-0.630761027336121
"Micronesia, Fed. Sts.",2019,1.03275692462921
"Micronesia, Fed. Sts.",2020,1.11546397209167
"Micronesia, Fed. Sts.",2021,1.19793713092804
"Micronesia, Fed. Sts.",2022,1.20921885967255
"Micronesia, Fed. Sts.",2023,1.0807785987854
Moldova,2019,-0.387288391590118
Moldova,2020,-0.340111285448074
Moldova,2021,-0.205297246575356
Moldova,2022,-0.659070193767548
Moldova,2023,-0.683699607849121
Monaco,2019,1.57736670970917
Monaco,2020,1.17731058597565
Monaco,2021,1.17265522480011
Monaco,2022,1.18703246116638
Monaco,2023,1.18497908115387
Mongolia,2019,0.636750936508179
Mongolia,2020,0.717836558818817
Mongolia,2021,0.705918788909912
Mongolia,2022,0.529954373836517
Mongolia,2023,0.592669785022736
Montenegro,2019,0.05806864798069
Montenegro,2020,-0.0611971393227577
Montenegro,2021,-0.0524446368217468
Montenegro,2022,-0.140881478786469
Montenegro,2023,0.0693022906780243
Morocco,2019,-0.345805376768112
Morocco,2020,-0.359523236751556
Morocco,2021,-0.40256267786026
Morocco,2022,-0.362119138240814
Morocco,2023,-0.367761224508286
Mozambique,2019,-0.765720069408417
Mozambique,2020,-1.28312349319458
Mozambique,2021,-1.25703620910645
Mozambique,2022,-1.26560831069946
Mozambique,2023,-1.26869130134583
Myanmar,2019,-1.33050167560577
Myanmar,2020,-1.5117404460907
Myanmar,2021,-2.08407926559448
Myanmar,2022,-2.19571399688721
Myanmar,2023,-2.12527012825012
Namibia,2019,0.528890490531921
Namibia,2020,0.512431561946869
Namibia,2021,0.518789291381836
Namibia,2022,0.559885740280151
Namibia,2023,0.54477721452713
Nauru,2019,0.795099675655365
Nauru,2020,0.77800065279007
Nauru,2021,0.789421439170837
Nauru,2022,0.877918004989624
Nauru,2023,0.976578056812286
Nepal,2019,-0.453659653663635
Nepal,2020,-0.178228780627251
Nepal,2021,-0.187709629535675
Nepal,2022,-0.239196881651878
Nepal,2023,-0.226184993982315
Netherlands,2019,0.821324944496155
Netherlands,2020,0.830933392047882
Netherlands,2021,0.893059194087982
Netherlands,2022,0.726799547672272
Netherlands,2023,0.658281981945038
New Caledonia,2019,
New Caledonia,2020,
New Caledonia,2021,
New Caledonia,2022,
New Caledonia,2023,
New Zealand,2019,1.41695356369019
New Zealand,2020,1.46835374832153
New Zealand,2021,1.39449656009674
New Zealand,2022,1.32116913795471
New Zealand,2023,1.35856962203979
Nicaragua,2019,-0.992500722408295
Nicaragua,2020,-0.585719466209412
Nicaragua,2021,-0.471975326538086
Nicaragua,2022,-0.35851177573204
Nicaragua,2023,-0.125550046563148
Niger,2019,-1.40500640869141
Niger,2020,-1.66720771789551
Niger,2021,-1.53854990005493
Niger,2022,-1.46439230442047
Niger,2023,-1.66885960102081
Nigeria,2019,-1.93315482139587
Nigeria,2020,-1.89201462268829
Nigeria,2021,-1.78738462924957
Nigeria,2022,-1.77890145778656
Nigeria,2023,-1.7684383392334
North Macedonia,2019,0.00814169179648161
North Macedonia,2020,0.112060539424419
North Macedonia,2021,0.0624840781092644
North Macedonia,2022,0.180839285254478
North Macedonia,2023,0.170306503772736
Northern Mariana Islands,2019,
Northern Mariana Islands,2020,
Northern Mariana Islands,2021,
Northern Mariana Islands,2022,
Northern Mariana Islands,2023,
Norway,2019,1.14211213588715
Norway,2020,1.22160577774048
Norway,2021,1.08862638473511
Norway,2022,0.86123925447464
Norway,2023,0.892857432365417
Oman,2019,0.589256703853607
Oman,2020,0.419779539108276
Oman,2021,0.431985288858414
Oman,2022,0.532249212265015
Oman,2023,0.586623668670654
Pakistan,2019,-2.25174307823181
Pakistan,2020,-1.7926949262619
Pakistan,2021,-1.71373546123505
Pakistan,2022,-1.83982634544373
Pakistan,2023,-1.93273079395294
Palau,2019,1.17179811000824
Palau,2020,1.16609668731689
Palau,2021,1.17239153385162
Palau,2022,1.08399426937103
Palau,2023,1.0807785987854
Panama,2019,0.290945798158646
Panama,2020,0.235503375530243
Panama,2021,0.307207077741623
Panama,2022,0.289221227169037
Panama,2023,0.213101848959923
Papua New Guinea,2019,-0.706948459148407
Papua New Guinea,2020,-0.653386533260345
Papua New Guinea,2021,-0.578463852405548
Papua New Guinea,2022,-0.659367442131042
Papua New Guinea,2023,-0.478844821453094
Paraguay,2019,-0.0180127751082182
Paraguay,2020,0.0167177673429251
Paraguay,2021,-0.000937932287342846
Paraguay,2022,0.0355493128299713
Paraguay,2023,0.0820416286587715
Peru,2019,-0.163622617721558
Peru,2020,-0.35772293806076
Peru,2021,-0.355252951383591
Peru,2022,-0.487095445394516
Peru,2023,-0.52178555727005
Philippines,2019,-0.9280606508255
Philippines,2020,-0.778704285621643
Philippines,2021,-0.984022319316864
Philippines,2022,-0.655268549919128
Philippines,2023,-0.566050469875336
Poland,2019,0.550716519355774
Poland,2020,0.491619497537613
Poland,2021,0.49190354347229
Poland,2022,0.505146443843842
Poland,2023,0.559584558010101
Portugal,2019,1.05175185203552
Portugal,2020,1.00873112678528
Portugal,2021,0.937390148639679
Portugal,2022,0.795802593231201
Portugal,2023,0.712578117847443
Puerto Rico (US),2019,0.142660945653915
Puerto Rico (US),2020,0.435354977846146
Puerto Rico (US),2021,0.488091200590134
Puerto Rico (US),2022,0.542631983757019
Puerto Rico (US),2023,0.510210990905762
Qatar,2019,0.684370100498199
Qatar,2020,0.669606029987335
Qatar,2021,0.833391726016998
Qatar,2022,0.960249304771423
Qatar,2023,0.993381142616272
Romania,2019,0.542255997657776
Romania,2020,0.508950412273407
Romania,2021,0.581789910793304
Romania,2022,0.431136310100555
Romania,2023,0.373643964529037
Russian Federation,2019,-0.551088750362396
Russian Federation,2020,-0.667407393455505
Russian Federation,2021,-0.707898318767548
Russian Federation,2022,-1.00599670410156
Russian Federation,2023,-1.13433384895325
Rwanda,2019,0.0569922886788845
Rwanda,2020,0.0694564804434776
Rwanda,2021,0.071973480284214
Rwanda,2022,0.082752451300621
Rwanda,2023,0.108091473579407
Samoa,2019,1.16337776184082
Samoa,2020,1.14782202243805
Samoa,2021,1.10797071456909
Samoa,2022,1.09655201435089
Samoa,2023,1.09818840026855
San Marino,2019,1.22597134113312
San Marino,2020,1.17731058597565
San Marino,2021,1.17265522480011
San Marino,2022,1.18703246116638
San Marino,2023,1.18497908115387
Sao Tome and Principe,2019,0.500651299953461
Sao Tome and Principe,2020,0.48960068821907
Sao Tome and Principe,2021,0.585204601287842
Sao Tome and Principe,2022,0.460358828306198
Sao Tome and Principe,2023,0.44070503115654
Saudi Arabia,2019,-0.6240473985672
Saudi Arabia,2020,-0.650637805461884
Saudi Arabia,2021,-0.592355370521545
Saudi Arabia,2022,-0.355806291103363
Saudi Arabia,2023,-0.213224530220032
Senegal,2019,0.0375764071941376
Senegal,2020,-0.143102943897247
Senegal,2021,-0.179771110415459
Senegal,2022,-0.157593667507172
Senegal,2023,-0.138591378927231
Serbia,2019,-0.0780515447258949
Serbia,2020,-0.170754417777061
Serbia,2021,-0.0852114632725716
Serbia,2022,-0.174069464206696
Serbia,2023,-0.0391097068786621
Seychelles,2019,0.65878689289093
Seychelles,2020,0.701836466789246
Seychelles,2021,0.744736969470978
Seychelles,2022,0.762523114681244
Seychelles,2023,0.763500511646271
Sierra Leone,2019,-0.0569148063659668
Sierra Leone,2020,-0.302384614944458
Sierra Leone,2021,-0.0969721227884293
Sierra Leone,2022,-0.0945132076740265
Sierra Leone,2023,-0.238688722252846
Singapore,2019,1.48045420646667
Singapore,2020,1.43851101398468
Singapore,2021,1.44250547885895
Singapore,2022,1.44037234783173
Singapore,2023,1.42420423030853
Sint Maarten (Dutch part),2019,
Sint Maarten (Dutch part),2020,
Sint Maarten (Dutch part),2021,
Sint Maarten (Dutch part),2022,
Sint Maarten (Dutch part),2023,
Slovak Republic,2019,0.667368829250336
Slovak Republic,2020,0.633981704711914
Slovak Republic,2021,0.617919027805328
Slovak Republic,2022,0.445335745811462
Slovak Republic,2023,0.573219299316406
Slovenia,2019,0.801585972309113
Slovenia,2020,0.701467931270599
Slovenia,2021,0.755585372447968
Slovenia,2022,0.709335088729858
Slovenia,2023,0.818632841110229
Solomon Islands,2019,0.497185170650482
Solomon Islands,2020,0.560446560382843
Solomon Islands,2021,0.541874766349792
Solomon Islands,2022,0.413905620574951
Solomon Islands,2023,0.445870101451874
Somalia,2019,-2.38640308380127
Somalia,2020,-2.58146929740906
Somalia,2021,-2.72733855247498
Somalia,2022,-2.42969608306885
Somalia,2023,-2.37760090827942
South Africa,2019,-0.2832210958004
South Africa,2020,-0.252867221832275
South Africa,2021,-0.750981450080872
South Africa,2022,-0.681386351585388
South Africa,2023,-0.665642023086548
South Sudan,2019,-2.51846766471863
South Sudan,2020,-2.19173645973206
South Sudan,2021,-2.28732800483704
South Sudan,2022,-2.21309995651245
South Sudan,2023,-2.18610787391663
Spain,2019,0.292768746614456
Spain,2020,0.411448448896408
Spain,2021,0.509235560894012
Spain,2022,0.318843424320221
Spain,2023,0.287291556596756
Sri Lanka,2019,-0.21553660929203
Sri Lanka,2020,-0.089128851890564
Sri Lanka,2021,-0.376773029565811
Sri Lanka,2022,-0.80430680513382
Sri Lanka,2023,-0.508541285991669
St. Kitts and Nevis,2019,0.700893521308899
St. Kitts and Nevis,2020,0.929578840732574
St. Kitts and Nevis,2021,0.949669897556305
St. Kitts and Nevis,2022,0.938082098960876
St. Kitts and Nevis,2023,0.923393249511719
St. Lucia,2019,0.906603932380676
St. Lucia,2020,0.864731132984161
St. Lucia,2021,0.832014858722687
St. Lucia,2022,1.03362321853638
St. Lucia,2023,1.01801919937134
St. Martin (French part),2019,
St. Martin (French part),2020,
St. Martin (French part),2021,
St. Martin (French part),2022,
St. Martin (French part),2023,
St. Vincent and the Grenadines,2019,0.938079655170441
St. Vincent and the Grenadines,2020,1.03262364864349
St. Vincent and the Grenadines,2021,1.04031097888947
St. Vincent and the Grenadines,2022,1.03362321853638
St. Vincent and the Grenadines,2023,1.01801919937134
Sudan,2019,-1.69626581668854
Sudan,2020,-1.65710651874542
Sudan,2021,-1.98767411708832
Sudan,2022,-2.0769202709198
Sudan,2023,-2.46693897247314
Suriname,2019,0.0876805111765862
Suriname,2020,0.418843954801559
Suriname,2021,0.348392158746719
Suriname,2022,0.399689197540283
Suriname,2023,0.412738472223282
Sweden,2019,1.01188635826111
Sweden,2020,0.997376799583435
Sweden,2021,1.01450800895691
Sweden,2022,0.910905122756958
Sweden,2023,0.758365273475647
Switzerland,2019,1.31097543239594
Switzerland,2020,1.17624020576477
Switzerland,2021,1.11537563800812
Switzerland,2022,1.15974533557892
Switzerland,2023,1.07144391536713
Syrian Arab Republic,2019,-2.73046922683716
Syrian Arab Republic,2020,-2.71184778213501
Syrian Arab Republic,2021,-2.65965008735657
Syrian Arab Republic,2022,-2.77689838409424
Syrian Arab Republic,2023,-2.75060677528381
Tajikistan,2019,-0.51205986738205
Tajikistan,2020,-0.500074505805969
Tajikistan,2021,-0.676811933517456
Tajikistan,2022,-0.740999102592468
Tajikistan,2023,-0.47282150387764
Tanzania,2019,-0.388420015573502
Tanzania,2020,-0.480807662010193
Tanzania,2021,-0.33555868268013
Tanzania,2022,-0.260344117879868
Tanzania,2023,-0.0527516007423401
Thailand,2019,-0.491406112909317
Thailand,2020,-0.578270494937897
Thailand,2021,-0.56877988576889
Thailand,2022,-0.393339306116104
Thailand,2023,-0.280302882194519
Timor-Leste,2019,0.243081226944923
Timor-Leste,2020,0.197396621108055
Timor-Leste,2021,0.192392945289612
Timor-Leste,2022,0.256246715784073
Timor-Leste,2023,0.260184526443481
Togo,2019,-0.908257663249969
Togo,2020,-0.890698075294495
Togo,2021,-0.695706963539124
Togo,2022,-0.788051605224609
Togo,2023,-0.954195141792297
Tonga,2019,1.03502511978149
Tonga,2020,1.08737897872925
Tonga,2021,1.0793389081955
Tonga,2022,1.09290516376495
Tonga,2023,1.08757400512695
Trinidad and Tobago,2019,0.0815905556082726
Trinidad and Tobago,2020,0.110414087772369
Trinidad and Tobago,2021,0.239110738039017
Trinidad and Tobago,2022,0.34842374920845
Trinidad and Tobago,2023,0.401362389326096
Tunisia,2019,-0.877084732055664
Tunisia,2020,-0.59432578086853
Tunisia,2021,-0.75655198097229
Tunisia,2022,-0.594559073448181
Tunisia,2023,-0.630951106548309
Turkiye,2019,-1.37818169593811
Turkiye,2020,-1.14388263225555
Turkiye,2021,-1.13679277896881
Turkiye,2022,-1.03223478794098
Turkiye,2023,-1.01108038425446
Turkmenistan,2019,-0.178114116191864
Turkmenistan,2020,-0.20164081454277
Turkmenistan,2021,-0.331976592540741
Turkmenistan,2022,-0.110257938504219
Turkmenistan,2023,-0.111424535512924
Turks and Caicos Islands,2019,
Turks and Caicos Islands,2020,
Turks and Caicos Islands,2021,
Turks and Caicos Islands,2022,
Turks and Caicos Islands,2023,
Tuvalu,2019,1.17179811000824
Tuvalu,2020,1.2212518453598
Tuvalu,2021,1.26768505573273
Tuvalu,2022,1.18310344219208
Tuvalu,2023,1.18908190727234
Uganda,2019,-0.694263935089111
Uganda,2020,-0.811038911342621
Uganda,2021,-0.937758684158325
Uganda,2022,-0.711015820503235
Uganda,2023,-0.69550609588623
Ukraine,2019,-1.42837619781494
Ukraine,2020,-1.16393649578094
Ukraine,2021,-1.12698400020599
Ukraine,2022,-1.94932460784912
Ukraine,2023,-1.42982339859009
United Arab Emirates,2019,0.667538404464722
United Arab Emirates,2020,0.592605352401733
United Arab Emirates,2021,0.597572147846222
United Arab Emirates,2022,0.744183301925659
United Arab Emirates,2023,0.677530944347382
United Kingdom,2019,0.526694297790527
United Kingdom,2020,0.483050256967545
United Kingdom,2021,0.489994138479233
United Kingdom,2022,0.533176064491272
United Kingdom,2023,0.514935672283173
United States,2019,0.118298575282097
United States,2020,-0.0278997328132391
United States,2021,-0.0144246527925134
United States,2022,0.00870068650692701
United States,2023,0.029424749314785
Uruguay,2019,1.02829706668854
Uruguay,2020,1.05496430397034
Uruguay,2021,1.04597175121307
Uruguay,2022,1.08582961559296
Uruguay,2023,0.964887142181396
Uzbekistan,2019,-0.296637773513794
Uzbekistan,2020,-0.43669804930687
Uzbekistan,2021,-0.252933233976364
Uzbekistan,2022,-0.20133601129055
Uzbekistan,2023,-0.154609963297844
Vanuatu,2019,1.00636458396912
Vanuatu,2020,0.882161855697632
Vanuatu,2021,0.900504648685455
Vanuatu,2022,0.961862087249756
Vanuatu,2023,0.932254612445831
"Venezuela, RB",2019,-1.53851962089539
"Venezuela, RB",2020,-1.55184280872345
"Venezuela, RB",2021,-1.45497024059296
"Venezuela, RB",2022,-1.25080645084381
"Venezuela, RB",2023,-1.18902802467346
Viet Nam,2019,0.0399874038994312
Viet Nam,2020,-0.0389890633523464
Viet Nam,2021,-0.117782436311245
Viet Nam,2022,-0.0461320951581001
Viet Nam,2023,-0.0363807342946529
Virgin Islands (U.S.),2019,1.05151903629303
Virgin Islands (U.S.),2020,1.00344228744507
Virgin Islands (U.S.),2021,0.47629314661026
Virgin Islands (U.S.),2022,0.529783725738525
Virgin Islands (U.S.),2023,0.534723103046417
West Bank and Gaza,2019,-1.88942885398865
West Bank and Gaza,2020,-2.01823925971985
West Bank and Gaza,2021,-1.83692336082458
West Bank and Gaza,2022,-1.70195543766022
West Bank and Gaza,2023,-1.86521852016449
"Yemen, Rep.",2019,-2.77101445198059
"Yemen, Rep.",2020,-2.64773344993591
"Yemen, Rep.",2021,-2.5804603099823
"Yemen, Rep.",2022,-2.462735414505
"Yemen, Rep.",2023,-2.56293869018555
Zambia,2019,-0.116989657282829
Zambia,2020,-0.13097919523716
Zambia,2021,0.0524137951433659
Zambia,2022,0.161331877112389
Zambia,2023,0.201727285981178
Zimbabwe,2019,-0.943302512168884
Zimbabwe,2020,-1.05274343490601
Zimbabwe,2021,-0.954442739486694
Zimbabwe,2022,-0.894974112510681
Zimbabwe,2023,-0.934447467327118