Code zone (M49),Zone,Élément,Produit,Année,Unité,Valeur
586,Pakistan,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,2160000
275,Palestine,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,49265.19
275,Palestine,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,37290
275,Palestine,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,40438.08
275,Palestine,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,37471.2
591,Panama,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,182681
591,Panama,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,197594
591,Panama,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,219223.89
591,Panama,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,235706.87
598,Papouasie-Nouvelle-Guinée,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,6660.79
598,Papouasie-Nouvelle-Guinée,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,6705.01
598,Papouasie-Nouvelle-Guinée,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,6762.73
598,Papouasie-Nouvelle-Guinée,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,6820.28
600,Paraguay,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,74442.38
600,Paraguay,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,75054.55
600,Paraguay,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,76142.66
600,Paraguay,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,75692.23
528,Pays-Bas (Royaume des),Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,995750
528,Pays-Bas (Royaume des),Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,869380
528,Pays-Bas (Royaume des),Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,863970
528,Pays-Bas (Royaume des),Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,849620
604,Pérou,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1723497.47
604,Pérou,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1751607.81
604,Pérou,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1801776.29
604,Pérou,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1781472.73
608,Philippines,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1393586
608,Philippines,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1343496.28
608,Philippines,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1437322.32
608,Philippines,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1511895.9
616,Pologne,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,2200280
616,Pologne,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,2096770
616,Pologne,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,2231610
616,Pologne,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,2284950
258,Polynésie française,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,580.93
258,Polynésie française,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,568.7
258,Polynésie française,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,560.06
258,Polynésie française,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,551.14
630,Porto Rico,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,27108.13
630,Porto Rico,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,20000
630,Porto Rico,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,18000
630,Porto Rico,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,18000
620,Portugal,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,297380
620,Portugal,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,300040
620,Portugal,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,314170
620,Portugal,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,322970
634,Qatar,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,34761
634,Qatar,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,35344
634,Qatar,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,25671
634,Qatar,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,29006
760,République arabe syrienne,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,124772
760,République arabe syrienne,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,112424.97
760,République arabe syrienne,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,92549
760,République arabe syrienne,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,105513
140,République centrafricaine,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,6253.99
140,République centrafricaine,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,6304.2
140,République centrafricaine,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,6371.72
140,République centrafricaine,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,6439.79
410,République de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,962000
410,République de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,935000
410,République de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,925000
410,République de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,923000
498,République de Moldova,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,40589.3
498,République de Moldova,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,37595.8
498,République de Moldova,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,45759.1
498,République de Moldova,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,46144.9
180,République démocratique du Congo,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,10471
180,République démocratique du Congo,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,10532
180,République démocratique du Congo,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,10000
180,République démocratique du Congo,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,10000
418,République démocratique populaire lao,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,36542.19
418,République démocratique populaire lao,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,37749.38
418,République démocratique populaire lao,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,39450.52
418,République démocratique populaire lao,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,41201.63
214,République dominicaine,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,292134.63
214,République dominicaine,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,347491.61
214,République dominicaine,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,365454.05
214,République dominicaine,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,391322.44
408,République populaire démocratique de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,31752.02
408,République populaire démocratique de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,31753.72
408,République populaire démocratique de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,13864.91
408,République populaire démocratique de Corée,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,12392.99
834,République-Unie de Tanzanie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,80601
834,République-Unie de Tanzanie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,86206
834,République-Unie de Tanzanie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,91404
834,République-Unie de Tanzanie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,96916
642,Roumanie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,451850
642,Roumanie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,475450
642,Roumanie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,500760
826,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1794000
826,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1841000
826,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1846770
826,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1851010
646,Rwanda,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,17323.72
646,Rwanda,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,15958.42
646,Rwanda,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,10872.23
646,Rwanda,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,11350.61
662,Sainte-Lucie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1376
662,Sainte-Lucie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1346.45
662,Sainte-Lucie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1331.82
662,Sainte-Lucie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1316.92
659,Saint-Kitts-et-Nevis,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,9
659,Saint-Kitts-et-Nevis,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,15.7
659,Saint-Kitts-et-Nevis,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,40
659,Saint-Kitts-et-Nevis,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,49.05
670,Saint-Vincent-et-les Grenadines,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,445.09
670,Saint-Vincent-et-les Grenadines,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,169
670,Saint-Vincent-et-les Grenadines,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,197
670,Saint-Vincent-et-les Grenadines,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,198
882,Samoa,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,330.54
882,Samoa,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,380.01
882,Samoa,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,368.99
882,Samoa,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,364.5
678,Sao Tomé-et-Principe,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,616.18
678,Sao Tomé-et-Principe,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,671.79
678,Sao Tomé-et-Principe,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,627.66
678,Sao Tomé-et-Principe,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,541.06
686,Sénégal,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,121828.62
686,Sénégal,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,133202
686,Sénégal,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,142165
686,Sénégal,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,148471.53
688,Serbie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,113978
688,Serbie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,110528
688,Serbie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,115618
688,Serbie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,126506
690,Seychelles,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1009.06
690,Seychelles,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1450.62
690,Seychelles,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1531.35
690,Seychelles,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1102.49
694,Sierra Leone,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,19635.87
694,Sierra Leone,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,19477.5
694,Sierra Leone,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,19593.07
694,Sierra Leone,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,19808.08
702,Singapour,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,75196.56
702,Singapour,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,70892.18
702,Singapour,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,42284.36
702,Singapour,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,44986.16
705,Slovénie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,67040
705,Slovénie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,66600
705,Slovénie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,68440
705,Slovénie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,69660
706,Somalie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,3996.85
706,Somalie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,3985.71
706,Somalie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,4017.44
706,Somalie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,4049.12
729,Soudan,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,80357.14
729,Soudan,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,79816.14
729,Soudan,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,85603.96
729,Soudan,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,90561.35
728,Soudan du Sud,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,34867
728,Soudan du Sud,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,53571.88
728,Soudan du Sud,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,56598.54
728,Soudan du Sud,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,52506.16
144,Sri Lanka,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,216160
144,Sri Lanka,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,236790
144,Sri Lanka,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,228130
144,Sri Lanka,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,236110
752,Suède,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,166830
752,Suède,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,179690
752,Suède,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,167170
752,Suède,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,166880
756,Suisse,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,103487
756,Suisse,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,107315
756,Suisse,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,109515
756,Suisse,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,108317
740,Suriname,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,10868
740,Suriname,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,12332
740,Suriname,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,12160.77
740,Suriname,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,9241.01
762,Tadjikistan,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,21400
762,Tadjikistan,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,30900
762,Tadjikistan,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,16309.26
762,Tadjikistan,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,19097.44
148,Tchad,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,6458.18
148,Tchad,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,6463.06
148,Tchad,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,6500.77
148,Tchad,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,6538.31
203,Tchéquie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,161170
203,Tchéquie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,167980
203,Tchéquie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,161020
203,Tchéquie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,159100
764,Thaïlande,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1742327.18
764,Thaïlande,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1771558.99
764,Thaïlande,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1807392.77
764,Thaïlande,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1844650.65
626,Timor-Leste,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,860.13
626,Timor-Leste,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,535.83
626,Timor-Leste,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,673.88
626,Timor-Leste,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,694.2
768,Togo,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,22834.18
768,Togo,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,24911.34
768,Togo,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,28443.02
768,Togo,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,33079.17
772,Tokélaou,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,4.84
772,Tokélaou,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,4.85
772,Tokélaou,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,4.85
772,Tokélaou,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,4.85
776,Tonga,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,276.82
776,Tonga,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,273.53
776,Tonga,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,270.97
776,Tonga,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,268.4
780,Trinité-et-Tobago,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,47103
780,Trinité-et-Tobago,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,49840
780,Trinité-et-Tobago,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,51149.28
780,Trinité-et-Tobago,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,50141
788,Tunisie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,144000
788,Tunisie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,152300
788,Tunisie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,152780
788,Tunisie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,151408.44
792,Türkiye,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,2138450.72
792,Türkiye,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,2245770.43
792,Türkiye,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,2417995.11
792,Türkiye,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,2328790.69
795,Turkménistan,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,23089
795,Turkménistan,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,21555
795,Turkménistan,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,29591.62
795,Turkménistan,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,23720.45
798,Tuvalu,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,61.85
798,Tuvalu,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,62.09
798,Tuvalu,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,62.75
798,Tuvalu,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,63.41
804,Ukraine,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1344000
804,Ukraine,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1313700
804,Ukraine,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1207700
804,Ukraine,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1266300
858,Uruguay,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,70291
858,Uruguay,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,79373
858,Uruguay,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,79727
858,Uruguay,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,74218
548,Vanuatu,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,634.88
548,Vanuatu,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,592.5
548,Vanuatu,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,524.71
548,Vanuatu,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,514.29
862,Venezuela (République bolivarienne du),Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,455074
862,Venezuela (République bolivarienne du),Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,436725.99
862,Venezuela (République bolivarienne du),Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,424453
862,Venezuela (République bolivarienne du),Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,477627
704,Viet Nam,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,1146317.84
704,Viet Nam,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,1337254.53
704,Viet Nam,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,1363789.66
704,Viet Nam,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,1549674
887,Yémen,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,193086
887,Yémen,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,198878.58
887,Yémen,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,202529.23
887,Yémen,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,203797.05
894,Zambie,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,49674.37
894,Zambie,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,50010.78
894,Zambie,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,50503.64
894,Zambie,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,50992.14
716,Zimbabwe,Production,"Viande, poulet, fraîche ou réfrigérée",2020,tonnes,111546
716,Zimbabwe,Production,"Viande, poulet, fraîche ou réfrigérée",2021,tonnes,113000
716,Zimbabwe,Production,"Viande, poulet, fraîche ou réfrigérée",2022,tonnes,118225.03
716,Zimbabwe,Production,"Viande, poulet, fraîche ou réfrigérée",2023,tonnes,97773.99
